timestamp,name,pm2.5,meta.avg_frequency,meta.description,meta.host,meta.missing,meta.node,meta.plugin,meta.sensor,meta.task,meta.units,meta.vsn,meta.zone,vsn
2026-07-10 23:00:08.545180757+00:00,aqt.particle.pm2.5,0.2,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-10 23:05:08.757608566+00:00,aqt.particle.pm2.5,4.4,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-10 23:10:08.978917442+00:00,aqt.particle.pm2.5,12.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-10 23:15:09.193415620+00:00,aqt.particle.pm2.5,11.6,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-10 23:20:09.412545031+00:00,aqt.particle.pm2.5,0.4,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-10 23:25:08.620202094+00:00,aqt.particle.pm2.5,1.1,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-10 23:30:08.832015853+00:00,aqt.particle.pm2.5,9.3,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-10 23:35:09.046834802+00:00,aqt.particle.pm2.5,2.6,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-10 23:40:09.259547995+00:00,aqt.particle.pm2.5,0.7,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-10 23:45:08.477367018+00:00,aqt.particle.pm2.5,0.1,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-10 23:50:08.692155835+00:00,aqt.particle.pm2.5,0.3,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-10 23:55:08.905392622+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 00:00:09.125118709+00:00,aqt.particle.pm2.5,34.8,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 00:05:09.334015723+00:00,aqt.particle.pm2.5,1.8,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 00:10:08.552538609+00:00,aqt.particle.pm2.5,0.8,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 00:15:08.763090652+00:00,aqt.particle.pm2.5,4.5,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 00:20:08.987059372+00:00,aqt.particle.pm2.5,8.6,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 00:25:09.192519831+00:00,aqt.particle.pm2.5,12.9,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 00:30:08.408236311+00:00,aqt.particle.pm2.5,20.7,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 00:35:08.622364634+00:00,aqt.particle.pm2.5,7.8,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 00:40:08.838293907+00:00,aqt.particle.pm2.5,3.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 00:45:09.051716817+00:00,aqt.particle.pm2.5,11.8,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 00:50:09.264113164+00:00,aqt.particle.pm2.5,0.8,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 00:55:08.482267926+00:00,aqt.particle.pm2.5,6.5,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 01:00:08.696884553+00:00,aqt.particle.pm2.5,0.1,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 01:05:08.912060908+00:00,aqt.particle.pm2.5,0.1,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 01:10:09.128960673+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 01:15:09.340873513+00:00,aqt.particle.pm2.5,0.4,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 01:20:08.557215784+00:00,aqt.particle.pm2.5,0.9,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 01:25:08.770284093+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 01:30:08.983393882+00:00,aqt.particle.pm2.5,0.1,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 01:35:09.200168478+00:00,aqt.particle.pm2.5,2.7,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 01:40:08.406460161+00:00,aqt.particle.pm2.5,4.2,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 01:45:08.631997742+00:00,aqt.particle.pm2.5,3.5,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 01:50:08.841973966+00:00,aqt.particle.pm2.5,4.5,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 01:55:09.057064841+00:00,aqt.particle.pm2.5,4.7,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 02:00:09.271078183+00:00,aqt.particle.pm2.5,2.7,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 02:05:08.481391780+00:00,aqt.particle.pm2.5,0.3,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 02:10:08.699970511+00:00,aqt.particle.pm2.5,29.9,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 02:15:08.914732120+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 02:20:09.131368836+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 02:25:08.344841215+00:00,aqt.particle.pm2.5,0.7,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 02:30:08.559210185+00:00,aqt.particle.pm2.5,5.8,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 02:35:08.771234130+00:00,aqt.particle.pm2.5,38.2,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 02:40:08.979118864+00:00,aqt.particle.pm2.5,38.2,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 02:45:09.196556709+00:00,aqt.particle.pm2.5,20.3,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 02:50:08.412240787+00:00,aqt.particle.pm2.5,41.1,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 02:55:08.626386559+00:00,aqt.particle.pm2.5,11.5,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 03:00:08.837112103+00:00,aqt.particle.pm2.5,35.2,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 03:05:09.050037554+00:00,aqt.particle.pm2.5,5.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 03:10:09.264717780+00:00,aqt.particle.pm2.5,2.9,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 03:15:08.487165075+00:00,aqt.particle.pm2.5,2.8,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 03:20:08.706264875+00:00,aqt.particle.pm2.5,9.4,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 03:25:08.914742053+00:00,aqt.particle.pm2.5,4.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 03:30:09.126150488+00:00,aqt.particle.pm2.5,28.4,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 03:35:08.343358594+00:00,aqt.particle.pm2.5,12.3,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 03:40:08.557285309+00:00,aqt.particle.pm2.5,5.1,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 03:45:08.773745400+00:00,aqt.particle.pm2.5,29.4,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 03:50:08.988183479+00:00,aqt.particle.pm2.5,34.6,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 03:55:09.202014750+00:00,aqt.particle.pm2.5,10.1,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 04:00:08.418991843+00:00,aqt.particle.pm2.5,7.2,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 04:05:08.632984900+00:00,aqt.particle.pm2.5,6.1,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 04:10:08.848268716+00:00,aqt.particle.pm2.5,11.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 04:15:09.059895995+00:00,aqt.particle.pm2.5,42.4,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 04:20:09.273971588+00:00,aqt.particle.pm2.5,24.6,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 04:25:08.490652015+00:00,aqt.particle.pm2.5,14.5,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 04:30:08.709328151+00:00,aqt.particle.pm2.5,11.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 04:35:08.918484861+00:00,aqt.particle.pm2.5,10.3,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 04:40:09.132215613+00:00,aqt.particle.pm2.5,18.4,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-11 04:45:08.342860142+00:00,aqt.particle.pm2.5,18.9,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
